"{'id': 1, 'nazwa': 'Warszawa', 'powiat': 'Warszawa', 'wojewodztwo': 'mazowieckie', 'ludnosc': 1795569, 'powierzchnia': 517.2, 'szerokosc': 52.23196, 'dlugosc': 21.00672, 'licznik': None}"
"{'id': 242, 'nazwa': 'Sokółka', 'powiat': 'sokólski', 'wojewodztwo': 'podlaskie', 'ludnosc': 17749, 'powierzchnia': 18.6, 'szerokosc': 53.40492, 'dlugosc': 23.49956, 'licznik': None}"
"{'id': 243, 'nazwa': 'Oborniki', 'powiat': 'obornicki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 17709, 'powierzchnia': 14.1, 'szerokosc': 52.64553, 'dlugosc': 16.80998, 'licznik': None}"
"{'id': 244, 'nazwa': 'Międzyrzecz', 'powiat': 'międzyrzecki', 'wojewodztwo': 'lubuskie', 'ludnosc': 17465, 'powierzchnia': 10.3, 'szerokosc': 52.44483, 'dlugosc': 15.57864, 'licznik': None}"
"{'id': 245, 'nazwa': 'Konstantynów Łódzki', 'powiat': 'pabianicki', 'wojewodztwo': 'łódzkie', 'ludnosc': 18533, 'powierzchnia': 27.3, 'szerokosc': 51.7508, 'dlugosc': 19.31394, 'licznik': None}"
"{'id': 246, 'nazwa': 'Sierpc', 'powiat': 'sierpecki', 'wojewodztwo': 'mazowieckie', 'ludnosc': 17635, 'powierzchnia': 18.6, 'szerokosc': 52.85318, 'dlugosc': 19.66141, 'licznik': None}"
"{'id': 247, 'nazwa': 'Strzelce Opolskie', 'powiat': 'strzelecki', 'wojewodztwo': 'opolskie', 'ludnosc': 17447, 'powierzchnia': 30, 'szerokosc': 50.5109, 'dlugosc': 18.30045, 'licznik': None}"
"{'id': 248, 'nazwa': 'Radlin', 'powiat': 'wodzisławski', 'wojewodztwo': 'śląskie', 'ludnosc': 17486, 'powierzchnia': 12.5, 'szerokosc': 50.04119, 'dlugosc': 18.46467, 'licznik': None}"
"{'id': 249, 'nazwa': 'Kostrzyn nad Odrą', 'powiat': 'gorzowski', 'wojewodztwo': 'lubuskie', 'ludnosc': 17659, 'powierzchnia': 46.1, 'szerokosc': 52.61627, 'dlugosc': 14.62795, 'licznik': None}"
"{'id': 250, 'nazwa': 'Łańcut', 'powiat': 'łańcucki', 'wojewodztwo': 'podkarpackie', 'ludnosc': 17590, 'powierzchnia': 19.4, 'szerokosc': 50.06959, 'dlugosc': 22.23351, 'licznik': None}"
"{'id': 251, 'nazwa': 'Hrubieszów', 'powiat': 'hrubieszowski', 'wojewodztwo': 'lubelskie', 'ludnosc': 16885, 'powierzchnia': 33, 'szerokosc': 50.8068, 'dlugosc': 23.88635, 'licznik': None}"
"{'id': 252, 'nazwa': 'Zielonka', 'powiat': 'wołomiński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 17457, 'powierzchnia': 79.5, 'szerokosc': 52.31085, 'dlugosc': 21.15232, 'licznik': None}"
"{'id': 253, 'nazwa': 'Bogatynia', 'powiat': 'zgorzelecki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 16781, 'powierzchnia': 59.9, 'szerokosc': 50.90771, 'dlugosc': 14.95392, 'licznik': None}"
"{'id': 254, 'nazwa': 'Garwolin', 'powiat': 'garwoliński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 17566, 'powierzchnia': 22.1, 'szerokosc': 51.8958, 'dlugosc': 21.62106, 'licznik': None}"
"{'id': 255, 'nazwa': 'Rawa Mazowiecka', 'powiat': 'rawski', 'wojewodztwo': 'łódzkie', 'ludnosc': 16980, 'powierzchnia': 14.3, 'szerokosc': 51.75829, 'dlugosc': 20.251, 'licznik': None}"
"{'id': 256, 'nazwa': 'Pleszew', 'powiat': 'pleszewski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 16792, 'powierzchnia': 13.4, 'szerokosc': 51.8961, 'dlugosc': 17.78657, 'licznik': None}"
"{'id': 257, 'nazwa': 'Łask', 'powiat': 'łaski', 'wojewodztwo': 'łódzkie', 'ludnosc': 16687, 'powierzchnia': 15.7, 'szerokosc': 51.59299, 'dlugosc': 19.13348, 'licznik': None}"
"{'id': 258, 'nazwa': 'Kozienice', 'powiat': 'kozienicki', 'wojewodztwo': 'mazowieckie', 'ludnosc': 16630, 'powierzchnia': 10.5, 'szerokosc': 51.58497, 'dlugosc': 21.54988, 'licznik': None}"
"{'id': 259, 'nazwa': 'Przasnysz', 'powiat': 'przasnyski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 16884, 'powierzchnia': 25.2, 'szerokosc': 53.01825, 'dlugosc': 20.88457, 'licznik': None}"
"{'id': 260, 'nazwa': 'Trzcianka', 'powiat': 'czarnkowsko-trzcianecki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 16842, 'powierzchnia': 18.3, 'szerokosc': 53.04176, 'dlugosc': 16.4611, 'licznik': None}"
"{'id': 261, 'nazwa': 'Konstancin-Jeziorna', 'powiat': 'piaseczyński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 16709, 'powierzchnia': 17.7, 'szerokosc': 52.08348, 'dlugosc': 21.12081, 'licznik': None}"
"{'id': 262, 'nazwa': 'Libiąż', 'powiat': 'chrzanowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 16694, 'powierzchnia': 35.9, 'szerokosc': 50.10305, 'dlugosc': 19.31475, 'licznik': None}"
"{'id': 263, 'nazwa': 'Braniewo', 'powiat': 'braniewski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 16876, 'powierzchnia': 12.4, 'szerokosc': 54.37918, 'dlugosc': 19.82212, 'licznik': None}"
"{'id': 264, 'nazwa': 'Łomianki', 'powiat': 'warszawski zachodni', 'wojewodztwo': 'mazowieckie', 'ludnosc': 17091, 'powierzchnia': 8.4, 'szerokosc': 52.33553, 'dlugosc': 20.89501, 'licznik': None}"
"{'id': 265, 'nazwa': 'Bytów', 'powiat': 'bytowski', 'wojewodztwo': 'pomorskie', 'ludnosc': 16730, 'powierzchnia': 8.7, 'szerokosc': 54.16946, 'dlugosc': 17.48903, 'licznik': None}"
"{'id': 266, 'nazwa': 'Sulechów', 'powiat': 'zielonogórski', 'wojewodztwo': 'lubuskie', 'ludnosc': 16360, 'powierzchnia': 6.9, 'szerokosc': 52.08548, 'dlugosc': 15.62591, 'licznik': None}"
"{'id': 267, 'nazwa': 'Brzesko', 'powiat': 'brzeski', 'wojewodztwo': 'małopolskie', 'ludnosc': 16665, 'powierzchnia': 11.9, 'szerokosc': 49.96784, 'dlugosc': 20.60685, 'licznik': None}"
"{'id': 268, 'nazwa': 'Lędziny', 'powiat': 'bieruńsko-lędziński', 'wojewodztwo': 'śląskie', 'ludnosc': 16704, 'powierzchnia': 31.7, 'szerokosc': 50.12862, 'dlugosc': 19.11609, 'licznik': None}"
"{'id': 269, 'nazwa': 'Radzionków', 'powiat': 'tarnogórski', 'wojewodztwo': 'śląskie', 'ludnosc': 16851, 'powierzchnia': 13.2, 'szerokosc': 50.40151, 'dlugosc': 18.9033, 'licznik': None}"
"{'id': 270, 'nazwa': 'Międzyrzec Podlaski', 'powiat': 'bialski', 'wojewodztwo': 'lubelskie', 'ludnosc': 16468, 'powierzchnia': 20, 'szerokosc': 51.98161, 'dlugosc': 22.78673, 'licznik': None}"
"{'id': 271, 'nazwa': 'Słubice', 'powiat': 'słubicki', 'wojewodztwo': 'lubuskie', 'ludnosc': 16470, 'powierzchnia': 19.2, 'szerokosc': 52.35575, 'dlugosc': 14.56624, 'licznik': None}"
"{'id': 272, 'nazwa': 'Grójec', 'powiat': 'grójecki', 'wojewodztwo': 'mazowieckie', 'ludnosc': 16652, 'powierzchnia': 8.6, 'szerokosc': 51.86551, 'dlugosc': 20.8675, 'licznik': None}"
"{'id': 273, 'nazwa': 'Gubin', 'powiat': 'krośnieński', 'wojewodztwo': 'lubuskie', 'ludnosc': 16321, 'powierzchnia': 20.7, 'szerokosc': 51.95734, 'dlugosc': 14.73704, 'licznik': None}"
"{'id': 274, 'nazwa': 'Nowogard', 'powiat': 'goleniowski', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 16264, 'powierzchnia': 12.6, 'szerokosc': 53.66877, 'dlugosc': 15.12259, 'licznik': None}"
"{'id': 275, 'nazwa': 'Gryfice', 'powiat': 'gryficki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 16040, 'powierzchnia': 12.4, 'szerokosc': 53.91485, 'dlugosc': 15.19871, 'licznik': None}"
"{'id': 276, 'nazwa': 'Namysłów', 'powiat': 'namysłowski', 'wojewodztwo': 'opolskie', 'ludnosc': 16672, 'powierzchnia': 22.6, 'szerokosc': 51.07663, 'dlugosc': 17.71856, 'licznik': None}"
"{'id': 277, 'nazwa': 'Olecko', 'powiat': 'olecki', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 16156, 'powierzchnia': 11.5, 'szerokosc': 54.0398, 'dlugosc': 22.49342, 'licznik': None}"
"{'id': 278, 'nazwa': 'Krapkowice', 'powiat': 'krapkowicki', 'wojewodztwo': 'opolskie', 'ludnosc': 15745, 'powierzchnia': 21, 'szerokosc': 50.47474, 'dlugosc': 17.9671, 'licznik': None}"
"{'id': 279, 'nazwa': 'Rypin', 'powiat': 'rypiński', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 15820, 'powierzchnia': 11, 'szerokosc': 53.06296, 'dlugosc': 19.41933, 'licznik': None}"
"{'id': 280, 'nazwa': 'Milanówek', 'powiat': 'grodziski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 16508, 'powierzchnia': 13.4, 'szerokosc': 52.12375, 'dlugosc': 20.66934, 'licznik': None}"
"{'id': 281, 'nazwa': 'Strzegom', 'powiat': 'świdnicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 15684, 'powierzchnia': 20.5, 'szerokosc': 50.96011, 'dlugosc': 16.34621, 'licznik': None}"
"{'id': 282, 'nazwa': 'Dęblin', 'powiat': 'rycki', 'wojewodztwo': 'lubelskie', 'ludnosc': 15505, 'powierzchnia': 38.3, 'szerokosc': 51.56723, 'dlugosc': 21.85624, 'licznik': None}"
"{'id': 283, 'nazwa': 'Ustroń', 'powiat': 'cieszyński', 'wojewodztwo': 'śląskie', 'ludnosc': 15875, 'powierzchnia': 59, 'szerokosc': 49.71865, 'dlugosc': 18.82511, 'licznik': None}"
"{'id': 284, 'nazwa': 'Busko-Zdrój', 'powiat': 'buski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 15310, 'powierzchnia': 12.3, 'szerokosc': 50.46759, 'dlugosc': 20.71919, 'licznik': None}"
"{'id': 285, 'nazwa': 'Ropczyce', 'powiat': 'ropczycko-sędziszowski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 15912, 'powierzchnia': 47.1, 'szerokosc': 50.05286, 'dlugosc': 21.61163, 'licznik': None}"
"{'id': 286, 'nazwa': 'Lidzbark Warmiński', 'powiat': 'lidzbarski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 15379, 'powierzchnia': 14.4, 'szerokosc': 54.13059, 'dlugosc': 20.56492, 'licznik': None}"
"{'id': 287, 'nazwa': 'Jelcz-Laskowice', 'powiat': 'oławski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 15474, 'powierzchnia': 17.1, 'szerokosc': 51.03983, 'dlugosc': 17.34996, 'licznik': None}"
"{'id': 288, 'nazwa': 'Radzyń Podlaski', 'powiat': 'radzyński', 'wojewodztwo': 'lubelskie', 'ludnosc': 15182, 'powierzchnia': 19.3, 'szerokosc': 51.77567, 'dlugosc': 22.62497, 'licznik': None}"
"{'id': 289, 'nazwa': 'Złotoryja', 'powiat': 'złotoryjski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 15021, 'powierzchnia': 11.5, 'szerokosc': 51.12241, 'dlugosc': 15.91945, 'licznik': None}"
"{'id': 290, 'nazwa': 'Łapy', 'powiat': 'białostocki', 'wojewodztwo': 'podlaskie', 'ludnosc': 15283, 'powierzchnia': 12.1, 'szerokosc': 52.99082, 'dlugosc': 22.88301, 'licznik': None}"
"{'id': 291, 'nazwa': 'Solec Kujawski', 'powiat': 'bydgoski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 15550, 'powierzchnia': 18.7, 'szerokosc': 53.0792, 'dlugosc': 18.22461, 'licznik': None}"
"{'id': 292, 'nazwa': 'Świdwin', 'powiat': 'świdwiński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 15197, 'powierzchnia': 22.4, 'szerokosc': 53.77438, 'dlugosc': 15.78249, 'licznik': None}"
"{'id': 293, 'nazwa': 'Ustka', 'powiat': 'słupski', 'wojewodztwo': 'pomorskie', 'ludnosc': 14954, 'powierzchnia': 10.2, 'szerokosc': 54.57345, 'dlugosc': 16.85918, 'licznik': None}"
"{'id': 294, 'nazwa': 'Boguszów-Gorce', 'powiat': 'wałbrzyski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 15016, 'powierzchnia': 27, 'szerokosc': 50.75525, 'dlugosc': 16.19636, 'licznik': None}"
"{'id': 295, 'nazwa': 'Przeworsk', 'powiat': 'przeworski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 14973, 'powierzchnia': 22.1, 'szerokosc': 50.0545, 'dlugosc': 22.50138, 'licznik': None}"
"{'id': 296, 'nazwa': 'Nisko', 'powiat': 'niżański', 'wojewodztwo': 'podkarpackie', 'ludnosc': 15048, 'powierzchnia': 61, 'szerokosc': 50.5199, 'dlugosc': 22.13989, 'licznik': None}"
"{'id': 297, 'nazwa': 'Choszczno', 'powiat': 'choszczeński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 14831, 'powierzchnia': 9.6, 'szerokosc': 53.17048, 'dlugosc': 15.41673, 'licznik': None}"
"{'id': 298, 'nazwa': 'Limanowa', 'powiat': 'limanowski', 'wojewodztwo': 'małopolskie', 'ludnosc': 15012, 'powierzchnia': 18.7, 'szerokosc': 49.71499, 'dlugosc': 20.42307, 'licznik': None}"
"{'id': 299, 'nazwa': 'Jędrzejów', 'powiat': 'jędrzejowski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 14577, 'powierzchnia': 11.4, 'szerokosc': 50.63944, 'dlugosc': 20.30461, 'licznik': None}"
"{'id': 300, 'nazwa': 'Ząbkowice Śląskie', 'powiat': 'ząbkowicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 14606, 'powierzchnia': 13.7, 'szerokosc': 50.58927, 'dlugosc': 16.81115, 'licznik': None}"
"{'id': 301, 'nazwa': 'Staszów', 'powiat': 'staszowski', 'wojewodztwo': 'świętokrzyskie', 'ludnosc': 14321, 'powierzchnia': 26.9, 'szerokosc': 50.56123, 'dlugosc': 21.16778, 'licznik': None}"
"{'id': 302, 'nazwa': 'Grodzisk Wielkopolski', 'powiat': 'grodziski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 14739, 'powierzchnia': 18.2, 'szerokosc': 52.22632, 'dlugosc': 16.36281, 'licznik': None}"
"{'id': 303, 'nazwa': 'Nowy Tomyśl', 'powiat': 'nowotomyski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 14093, 'powierzchnia': 5.2, 'szerokosc': 52.31776, 'dlugosc': 16.12916, 'licznik': None}"
"{'id': 304, 'nazwa': 'Chełmża', 'powiat': 'toruński', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 14181, 'powierzchnia': 7.8, 'szerokosc': 53.19238, 'dlugosc': 18.61255, 'licznik': None}"
"{'id': 305, 'nazwa': 'Siemiatycze', 'powiat': 'siemiatycki', 'wojewodztwo': 'podlaskie', 'ludnosc': 14022, 'powierzchnia': 36.3, 'szerokosc': 52.42093, 'dlugosc': 22.87544, 'licznik': None}"
"{'id': 306, 'nazwa': 'Lipno', 'powiat': 'lipnowski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 14135, 'powierzchnia': 11, 'szerokosc': 52.84411, 'dlugosc': 19.17803, 'licznik': None}"
"{'id': 307, 'nazwa': 'Skoczów', 'powiat': 'cieszyński', 'wojewodztwo': 'śląskie', 'ludnosc': 13996, 'powierzchnia': 9.9, 'szerokosc': 49.7999, 'dlugosc': 18.78776, 'licznik': None}"
"{'id': 308, 'nazwa': 'Kartuzy', 'powiat': 'kartuski', 'wojewodztwo': 'pomorskie', 'ludnosc': 14079, 'powierzchnia': 7.4, 'szerokosc': 54.33423, 'dlugosc': 18.19736, 'licznik': None}"
"{'id': 309, 'nazwa': 'Głowno', 'powiat': 'zgierski', 'wojewodztwo': 'łódzkie', 'ludnosc': 13727, 'powierzchnia': 19.8, 'szerokosc': 51.9624, 'dlugosc': 19.71166, 'licznik': None}"
"{'id': 310, 'nazwa': 'Ostrzeszów', 'powiat': 'ostrzeszowski', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 13840, 'powierzchnia': 12.1, 'szerokosc': 51.42577, 'dlugosc': 17.93318, 'licznik': None}"
"{'id': 311, 'nazwa': 'Kępno', 'powiat': 'kępiński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 13760, 'powierzchnia': 7.8, 'szerokosc': 51.27903, 'dlugosc': 17.98666, 'licznik': None}"
"{'id': 312, 'nazwa': 'Łęczyca', 'powiat': 'łęczycki', 'wojewodztwo': 'łódzkie', 'ludnosc': 13587, 'powierzchnia': 9, 'szerokosc': 52.05451, 'dlugosc': 19.19829, 'licznik': None}"
"{'id': 313, 'nazwa': 'Mosina', 'powiat': 'poznański', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 14298, 'powierzchnia': 13.5, 'szerokosc': 52.24558, 'dlugosc': 16.84726, 'licznik': None}"
"{'id': 314, 'nazwa': 'Lubsko', 'powiat': 'żarski', 'wojewodztwo': 'lubuskie', 'ludnosc': 13548, 'powierzchnia': 12.5, 'szerokosc': 51.78819, 'dlugosc': 14.97213, 'licznik': None}"
"{'id': 315, 'nazwa': 'Pszów', 'powiat': 'wodzisławski', 'wojewodztwo': 'śląskie', 'ludnosc': 13625, 'powierzchnia': 20.4, 'szerokosc': 50.04499, 'dlugosc': 18.39622, 'licznik': None}"
"{'id': 316, 'nazwa': 'Wschowa', 'powiat': 'wschowski', 'wojewodztwo': 'lubuskie', 'ludnosc': 13516, 'powierzchnia': 9.3, 'szerokosc': 51.80384, 'dlugosc': 16.31728, 'licznik': None}"
"{'id': 317, 'nazwa': 'Żnin', 'powiat': 'żniński', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 13379, 'powierzchnia': 8.4, 'szerokosc': 52.84846, 'dlugosc': 17.72188, 'licznik': None}"
"{'id': 318, 'nazwa': 'Leżajsk', 'powiat': 'leżajski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 13390, 'powierzchnia': 20.6, 'szerokosc': 50.2654, 'dlugosc': 22.42176, 'licznik': None}"
"{'id': 319, 'nazwa': 'Dębno', 'powiat': 'myśliborski', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 13443, 'powierzchnia': 19.5, 'szerokosc': 52.73967, 'dlugosc': 14.70145, 'licznik': None}"
"{'id': 320, 'nazwa': 'Morąg', 'powiat': 'ostródzki', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 13209, 'powierzchnia': 6.1, 'szerokosc': 53.912, 'dlugosc': 19.92799, 'licznik': None}"
"{'id': 321, 'nazwa': 'Nidzica', 'powiat': 'nidzicki', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 13355, 'powierzchnia': 6.9, 'szerokosc': 53.36138, 'dlugosc': 20.42757, 'licznik': None}"
"{'id': 322, 'nazwa': 'Barlinek', 'powiat': 'myśliborski', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 13491, 'powierzchnia': 17.6, 'szerokosc': 52.99208, 'dlugosc': 15.21664, 'licznik': None}"
"{'id': 323, 'nazwa': 'Słupca', 'powiat': 'słupecki', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 13448, 'powierzchnia': 10.3, 'szerokosc': 52.2907, 'dlugosc': 17.87164, 'licznik': None}"
"{'id': 324, 'nazwa': 'Darłowo', 'powiat': 'sławieński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 13324, 'powierzchnia': 20.2, 'szerokosc': 54.42915, 'dlugosc': 16.40385, 'licznik': None}"
"{'id': 325, 'nazwa': 'Gołdap', 'powiat': 'gołdapski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 13551, 'powierzchnia': 17.2, 'szerokosc': 54.30802, 'dlugosc': 22.30188, 'licznik': None}"
"{'id': 326, 'nazwa': 'Człuchów', 'powiat': 'człuchowski', 'wojewodztwo': 'pomorskie', 'ludnosc': 13350, 'powierzchnia': 12.8, 'szerokosc': 53.66515, 'dlugosc': 17.35883, 'licznik': None}"
"{'id': 327, 'nazwa': 'Tuchola', 'powiat': 'tucholski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 13450, 'powierzchnia': 17.7, 'szerokosc': 53.58809, 'dlugosc': 17.85904, 'licznik': None}"
"{'id': 328, 'nazwa': 'Wąbrzeźno', 'powiat': 'wąbrzeski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 13276, 'powierzchnia': 8.5, 'szerokosc': 53.27835, 'dlugosc': 18.94049, 'licznik': None}"
"{'id': 329, 'nazwa': 'Głuchołazy', 'powiat': 'nyski', 'wojewodztwo': 'opolskie', 'ludnosc': 13141, 'powierzchnia': 6.8, 'szerokosc': 50.31708, 'dlugosc': 17.38338, 'licznik': None}"
"{'id': 330, 'nazwa': 'Brwinów', 'powiat': 'pruszkowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 13718, 'powierzchnia': 14.7, 'szerokosc': 52.14256, 'dlugosc': 20.71707, 'licznik': None}"
"{'id': 331, 'nazwa': 'Chojnów', 'powiat': 'legnicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 13002, 'powierzchnia': 5.3, 'szerokosc': 51.27221, 'dlugosc': 15.93939, 'licznik': None}"
"{'id': 332, 'nazwa': 'Trzebnica', 'powiat': 'trzebnicki', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 13394, 'powierzchnia': 10.6, 'szerokosc': 51.30964, 'dlugosc': 17.0626, 'licznik': None}"
"{'id': 333, 'nazwa': 'Włodawa', 'powiat': 'włodawski', 'wojewodztwo': 'lubelskie', 'ludnosc': 12741, 'powierzchnia': 18, 'szerokosc': 51.54128, 'dlugosc': 23.52904, 'licznik': None}"
"{'id': 334, 'nazwa': 'Wolsztyn', 'powiat': 'wolsztyński', 'wojewodztwo': 'wielkopolskie', 'ludnosc': 12664, 'powierzchnia': 4.8, 'szerokosc': 52.11725, 'dlugosc': 16.11266, 'licznik': None}"
"{'id': 335, 'nazwa': 'Koluszki', 'powiat': 'łódzki wschodni', 'wojewodztwo': 'łódzkie', 'ludnosc': 12687, 'powierzchnia': 9.9, 'szerokosc': 51.7445, 'dlugosc': 19.81797, 'licznik': None}"
"{'id': 336, 'nazwa': 'Niepołomice', 'powiat': 'wielicki', 'wojewodztwo': 'małopolskie', 'ludnosc': 14523, 'powierzchnia': 27.4, 'szerokosc': 50.03312, 'dlugosc': 20.21716, 'licznik': None}"
"{'id': 337, 'nazwa': 'Kłobuck', 'powiat': 'kłobucki', 'wojewodztwo': 'śląskie', 'ludnosc': 12663, 'powierzchnia': 47.5, 'szerokosc': 50.90255, 'dlugosc': 18.93716, 'licznik': None}"
"{'id': 338, 'nazwa': 'Złocieniec', 'powiat': 'drawski', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 12579, 'powierzchnia': 32.3, 'szerokosc': 53.53107, 'dlugosc': 16.01207, 'licznik': None}"
"{'id': 339, 'nazwa': 'Radzymin', 'powiat': 'wołomiński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 13502, 'powierzchnia': 23.4, 'szerokosc': 52.41763, 'dlugosc': 21.18078, 'licznik': None}"
"{'id': 340, 'nazwa': 'Rabka-Zdrój', 'powiat': 'nowotarski', 'wojewodztwo': 'małopolskie', 'ludnosc': 12599, 'powierzchnia': 36.3, 'szerokosc': 49.60767, 'dlugosc': 19.96226, 'licznik': None}"
"{'id': 341, 'nazwa': 'Węgrów', 'powiat': 'węgrowski', 'wojewodztwo': 'mazowieckie', 'ludnosc': 12354, 'powierzchnia': 35.5, 'szerokosc': 52.40083, 'dlugosc': 22.04648, 'licznik': None}"
"{'id': 342, 'nazwa': 'Golub-Dobrzyń', 'powiat': 'golubsko-dobrzyński', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 12210, 'powierzchnia': 7.5, 'szerokosc': 53.11228, 'dlugosc': 19.05728, 'licznik': None}"
"{'id': 343, 'nazwa': 'Pyrzyce', 'powiat': 'pyrzycki', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 12415, 'powierzchnia': 38.8, 'szerokosc': 53.1457, 'dlugosc': 14.89267, 'licznik': None}"
"{'id': 344, 'nazwa': 'Głubczyce', 'powiat': 'głubczycki', 'wojewodztwo': 'opolskie', 'ludnosc': 12282, 'powierzchnia': 12.5, 'szerokosc': 50.20009, 'dlugosc': 17.82932, 'licznik': None}"
"{'id': 345, 'nazwa': 'Brzeziny', 'powiat': 'brzeziński', 'wojewodztwo': 'łódzkie', 'ludnosc': 12326, 'powierzchnia': 21.6, 'szerokosc': 51.80066, 'dlugosc': 19.74462, 'licznik': None}"
"{'id': 346, 'nazwa': 'Sławno', 'powiat': 'sławieński', 'wojewodztwo': 'zachodniopomorskie', 'ludnosc': 12286, 'powierzchnia': 15.8, 'szerokosc': 54.36114, 'dlugosc': 16.67541, 'licznik': None}"
"{'id': 347, 'nazwa': 'Brzeg Dolny', 'powiat': 'wołowski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 12395, 'powierzchnia': 17.2, 'szerokosc': 51.26723, 'dlugosc': 16.70759, 'licznik': None}"
"{'id': 348, 'nazwa': 'Strzelin', 'powiat': 'strzeliński', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 12319, 'powierzchnia': 12.7, 'szerokosc': 50.78092, 'dlugosc': 17.06839, 'licznik': None}"
"{'id': 349, 'nazwa': 'Wołów', 'powiat': 'wołowski', 'wojewodztwo': 'dolnośląskie', 'ludnosc': 12202, 'powierzchnia': 18.5, 'szerokosc': 51.33638, 'dlugosc': 16.64869, 'licznik': None}"
"{'id': 350, 'nazwa': 'Błonie', 'powiat': 'warszawski zachodni', 'wojewodztwo': 'mazowieckie', 'ludnosc': 12058, 'powierzchnia': 9.1, 'szerokosc': 52.19461, 'dlugosc': 20.61697, 'licznik': None}"
"{'id': 351, 'nazwa': 'Aleksandrów Kujawski', 'powiat': 'aleksandrowski', 'wojewodztwo': 'kujawsko-pomorskie', 'ludnosc': 11910, 'powierzchnia': 7.2, 'szerokosc': 52.87646, 'dlugosc': 18.69407, 'licznik': None}"
"{'id': 352, 'nazwa': 'Pasłęk', 'powiat': 'elbląski', 'wojewodztwo': 'warmińsko-mazurskie', 'ludnosc': 12026, 'powierzchnia': 10.6, 'szerokosc': 54.06263, 'dlugosc': 19.65654, 'licznik': None}"
"{'id': 353, 'nazwa': 'Lubaczów', 'powiat': 'lubaczowski', 'wojewodztwo': 'podkarpackie', 'ludnosc': 11670, 'powierzchnia': 25.7, 'szerokosc': 50.15713, 'dlugosc': 23.11793, 'licznik': None}"
"{'id': 354, 'nazwa': 'Góra Kalwaria', 'powiat': 'piaseczyński', 'wojewodztwo': 'mazowieckie', 'ludnosc': 11946, 'powierzchnia': 13.7, 'szerokosc': 51.98438, 'dlugosc': 21.21402, 'licznik': None}"
"{'id': 355, 'nazwa': 'Janów Lubelski', 'powiat': 'janowski', 'wojewodztwo': 'lubelskie', 'ludnosc': 11503, 'powierzchnia': 14.8, 'szerokosc': 50.70659, 'dlugosc': 22.41107, 'licznik': None}"
